               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("a [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  28234.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 34 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvari [0Kjulia>  [7Cvari [11Ce[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.4000000000005418 + 0.0im, 0.8000000000002496 - 2.1382117680737565e-50im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t98_x2_t_ => -0.43233112217710484, _t98_x1_t_ => -0.4897738257589594, _t98_x1ˍt_t_ => 0.17293244887107617, _t98_x2ˍt_t_ => -0.39181906060728977)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t39_eAˍt_t_ => 0, _t39_eC_t_ => 0.833, _t39_eCˍtt_t_ => 0, _t39_eA_t_ => 0.666, _t39_xC_t_ => 0.7279484103367158, _t39_xCˍt_t_ => 0.08390933514502774, _t39_xCˍtt_t_ => -0.029050552650863537, _t39_eCˍt_t_ => 0, _t39_eAˍtt_t_ => 0)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: slowfast ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
xA(t)        |   0.166000 |  -0.167000 |   2.006024
xB(t)        |   0.333000 |   0.666000 |   1.000000
xC(t)        |   0.500000 |   0.500000 |   0.000000
eA(t)        |   0.666000 |   0.666000 |   0.000000
eC(t)        |   0.833000 |   0.833000 |   0.000000
k1           |   0.250000 |   0.500000 |   1.000000
k2           |   0.500000 |   0.250000 |   0.500000
eB           |   0.750000 |   0.708000 |   0.056000

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
xA(t)        |   0.166000 |   0.166000 |   0.000000
xB(t)        |   0.333000 |   0.333000 |   0.000000
xC(t)        |   0.500000 |   0.500000 |   0.000000
eA(t)        |   0.666000 |   0.666000 |   0.000000
eC(t)        |   0.833000 |   0.833000 |   0.000000
k1           |   0.250000 |   0.250000 |   0.000000
k2           |   0.500000 |   0.500000 |   0.000000
eB           |   0.750000 |   0.750000 |   0.000000

Best maximum relative error for slowfast (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.747648 |   0.111295 |   0.500000 |   0.890172 |   0.390172 |          0
y2(t)        |   0.803335 |   0.012115 |   0.776806 |   0.819139 |   0.042333 |          0
y3(t)        |   0.666000 |   0.000000 |   0.666000 |   0.666000 |   0.000000 |          0
y4(t)        |   0.833000 |   0.000000 |   0.833000 |   0.833000 |   0.000000 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y4(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y4(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err      | y4(t)_act    | y4(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.500000 |     0.500000 |     0.000000 |     0.000000 |     0.776806 |     0.776806 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.0500 |     0.508247 |     0.508247 |     0.000000 |     0.000000 |     0.777664 |     0.777664 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.1000 |     0.516342 |     0.516342 |     0.000000 |     0.000000 |     0.778507 |     0.778507 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.1500 |     0.524286 |     0.524286 |     0.000000 |     0.000000 |     0.779335 |     0.779335 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.2000 |     0.532084 |     0.532084 |     0.000000 |     0.000000 |     0.780149 |     0.780149 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.2500 |     0.539738 |     0.539738 |     0.000000 |     0.000000 |     0.780949 |     0.780949 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.3000 |     0.547251 |     0.547251 |     0.000000 |     0.000000 |     0.781735 |     0.781735 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.3500 |     0.554626 |     0.554626 |     0.000000 |     0.000000 |     0.782508 |     0.782508 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.4000 |     0.561866 |     0.561866 |     0.000000 |     0.000000 |     0.783268 |     0.783268 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.4500 |     0.568973 |     0.568973 |     0.000000 |     0.000000 |     0.784014 |     0.784014 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.5000 |     0.575951 |     0.575951 |     0.000000 |     0.000000 |     0.784748 |     0.784748 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.5500 |     0.582802 |     0.582802 |     0.000000 |     0.000000 |     0.785470 |     0.785470 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.6000 |     0.589528 |     0.589528 |     0.000000 |     0.000000 |     0.786179 |     0.786179 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.6500 |     0.596133 |     0.596133 |     0.000000 |     0.000000 |     0.786876 |     0.786876 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.7000 |     0.602617 |     0.602617 |     0.000000 |     0.000000 |     0.787562 |     0.787562 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.7500 |     0.608985 |     0.608985 |     0.000000 |     0.000000 |     0.788236 |     0.788236 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.8000 |     0.615238 |     0.615238 |     0.000000 |     0.000000 |     0.788898 |     0.788898 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.8500 |     0.621378 |     0.621378 |     0.000000 |     0.000000 |     0.789550 |     0.789550 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.9000 |     0.627409 |     0.627409 |     0.000000 |     0.000000 |     0.790190 |     0.790190 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  0.9500 |     0.633331 |     0.633331 |     0.000000 |     0.000000 |     0.790820 |     0.790820 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.0000 |     0.639148 |     0.639148 |     0.000000 |     0.000000 |     0.791440 |     0.791440 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.0500 |     0.644860 |     0.644860 |     0.000000 |     0.000000 |     0.792049 |     0.792049 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.1000 |     0.650471 |     0.650471 |     0.000000 |     0.000000 |     0.792648 |     0.792648 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.1500 |     0.655983 |     0.655983 |     0.000000 |     0.000000 |     0.793237 |     0.793237 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.2000 |     0.661397 |     0.661397 |     0.000000 |     0.000000 |     0.793816 |     0.793816 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.2500 |     0.666715 |     0.666715 |     0.000000 |     0.000000 |     0.794386 |     0.794386 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.3000 |     0.671939 |     0.671939 |     0.000000 |     0.000000 |     0.794946 |     0.794946 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.3500 |     0.677072 |     0.677072 |     0.000000 |     0.000000 |     0.795497 |     0.795497 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.4000 |     0.682114 |     0.682114 |     0.000000 |     0.000000 |     0.796039 |     0.796039 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.4500 |     0.687068 |     0.687068 |     0.000000 |     0.000000 |     0.796573 |     0.796573 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.5000 |     0.691935 |     0.691935 |     0.000000 |     0.000000 |     0.797097 |     0.797097 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.5500 |     0.696717 |     0.696717 |     0.000000 |     0.000000 |     0.797613 |     0.797613 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.6000 |     0.701416 |     0.701416 |     0.000000 |     0.000000 |     0.798121 |     0.798121 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.6500 |     0.706033 |     0.706033 |     0.000000 |     0.000000 |     0.798620 |     0.798620 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.7000 |     0.710570 |     0.710570 |     0.000000 |     0.000000 |     0.799111 |     0.799111 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.7500 |     0.715029 |     0.715029 |     0.000000 |     0.000000 |     0.799594 |     0.799594 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.8000 |     0.719410 |     0.719410 |     0.000000 |     0.000000 |     0.800070 |     0.800070 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.8500 |     0.723716 |     0.723716 |     0.000000 |     0.000000 |     0.800538 |     0.800538 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.9000 |     0.727948 |     0.727948 |     0.000000 |     0.000000 |     0.800998 |     0.800998 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  1.9500 |     0.732108 |     0.732108 |     0.000000 |     0.000000 |     0.801451 |     0.801451 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.0000 |     0.736196 |     0.736196 |     0.000000 |     0.000000 |     0.801897 |     0.801897 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.0500 |     0.740214 |     0.740214 |     0.000000 |     0.000000 |     0.802335 |     0.802335 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.1000 |     0.744164 |     0.744164 |     0.000000 |     0.000000 |     0.802767 |     0.802767 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.1500 |     0.748047 |     0.748047 |     0.000000 |     0.000000 |     0.803192 |     0.803192 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.2000 |     0.751863 |     0.751863 |     0.000000 |     0.000000 |     0.803610 |     0.803610 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.2500 |     0.755615 |     0.755615 |     0.000000 |     0.000000 |     0.804021 |     0.804021 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.3000 |     0.759304 |     0.759304 |     0.000000 |     0.000000 |     0.804426 |     0.804426 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.3500 |     0.762930 |     0.762930 |     0.000000 |     0.000000 |     0.804824 |     0.804824 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.4000 |     0.766495 |     0.766495 |     0.000000 |     0.000000 |     0.805216 |     0.805216 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.4500 |     0.770000 |     0.770000 |     0.000000 |     0.000000 |     0.805602 |     0.805602 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.5000 |     0.773447 |     0.773447 |     0.000000 |     0.000000 |     0.805982 |     0.805982 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.5500 |     0.776836 |     0.776836 |     0.000000 |     0.000000 |     0.806356 |     0.806356 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.6000 |     0.780168 |     0.780168 |     0.000000 |     0.000000 |     0.806725 |     0.806725 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.6500 |     0.783445 |     0.783445 |     0.000000 |     0.000000 |     0.807087 |     0.807087 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.7000 |     0.786667 |     0.786667 |     0.000000 |     0.000000 |     0.807444 |     0.807444 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.7500 |     0.789836 |     0.789836 |     0.000000 |     0.000000 |     0.807795 |     0.807795 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.8000 |     0.792952 |     0.792952 |     0.000000 |     0.000000 |     0.808141 |     0.808141 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.8500 |     0.796017 |     0.796017 |     0.000000 |     0.000000 |     0.808481 |     0.808481 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.9000 |     0.799031 |     0.799031 |     0.000000 |     0.000000 |     0.808816 |     0.808816 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  2.9500 |     0.801996 |     0.801996 |     0.000000 |     0.000000 |     0.809146 |     0.809146 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.0000 |     0.804912 |     0.804912 |     0.000000 |     0.000000 |     0.809471 |     0.809471 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.0500 |     0.807780 |     0.807780 |     0.000000 |     0.000000 |     0.809791 |     0.809791 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.1000 |     0.810601 |     0.810601 |     0.000000 |     0.000000 |     0.810106 |     0.810106 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.1500 |     0.813376 |     0.813376 |     0.000000 |     0.000000 |     0.810416 |     0.810416 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.2000 |     0.816106 |     0.816106 |     0.000000 |     0.000000 |     0.810721 |     0.810721 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.2500 |     0.818792 |     0.818792 |     0.000000 |     0.000000 |     0.811022 |     0.811022 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.3000 |     0.821434 |     0.821434 |     0.000000 |     0.000000 |     0.811318 |     0.811318 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.3500 |     0.824033 |     0.824033 |     0.000000 |     0.000000 |     0.811610 |     0.811610 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.4000 |     0.826590 |     0.826590 |     0.000000 |     0.000000 |     0.811897 |     0.811897 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.4500 |     0.829106 |     0.829106 |     0.000000 |     0.000000 |     0.812180 |     0.812180 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.5000 |     0.831582 |     0.831582 |     0.000000 |     0.000000 |     0.812459 |     0.812459 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.5500 |     0.834017 |     0.834017 |     0.000000 |     0.000000 |     0.812733 |     0.812733 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.6000 |     0.836414 |     0.836414 |     0.000000 |     0.000000 |     0.813003 |     0.813003 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.6500 |     0.838772 |     0.838772 |     0.000000 |     0.000000 |     0.813269 |     0.813269 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.7000 |     0.841093 |     0.841093 |     0.000000 |     0.000000 |     0.813531 |     0.813531 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.7500 |     0.843377 |     0.843377 |     0.000000 |     0.000000 |     0.813790 |     0.813790 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.8000 |     0.845624 |     0.845624 |     0.000000 |     0.000000 |     0.814044 |     0.814044 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.8500 |     0.847836 |     0.847836 |     0.000000 |     0.000000 |     0.814295 |     0.814295 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.9000 |     0.850012 |     0.850012 |     0.000000 |     0.000000 |     0.814541 |     0.814541 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  3.9500 |     0.852155 |     0.852155 |     0.000000 |     0.000000 |     0.814785 |     0.814785 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.0000 |     0.854263 |     0.854263 |     0.000000 |     0.000000 |     0.815024 |     0.815024 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.0500 |     0.856338 |     0.856338 |     0.000000 |     0.000000 |     0.815260 |     0.815260 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.1000 |     0.858381 |     0.858381 |     0.000000 |     0.000000 |     0.815493 |     0.815493 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.1500 |     0.860391 |     0.860391 |     0.000000 |     0.000000 |     0.815722 |     0.815722 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.2000 |     0.862370 |     0.862370 |     0.000000 |     0.000000 |     0.815947 |     0.815947 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.2500 |     0.864319 |     0.864319 |     0.000000 |     0.000000 |     0.816170 |     0.816170 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
  4.3000 |     0.866236 |     0.866236 |     0.000000 |     0.000000 |     0.816389 |     0.816389 |     0.000000 |     0.000000 |     0.666000 |     0.666000 |     0.000000 |     0.000000 |     0.833000 |     0.833000 |     0.000000 |     0.000000
