               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  0.0258 |    -1.051935 |    -1.051935 |     0.000000 |     0.000000
  0.0261 |    -1.052542 |    -1.052542 |     0.000000 |     0.000000
  0.0264 |    -1.053149 |    -1.053149 |     0.000000 |     0.000000
  0.0267 |    -1.053756 |    -1.053756 |     0.000000 |     0.000000
  0.0270 |    -1.054364 |    -1.054364 |     0.000000 |     0.000000
  0.0273 |    -1.054971 |    -1.054971 |     0.000000 |     0.000000
  0.0276 |    -1.055578 |    -1.055578 |     0.000000 |     0.000000
  0.0279 |    -1.056186 |    -1.056186 |     0.000000 |     0.000000
  0.0282 |    -1.056793 |    -1.056793 |     0.000000 |     0.000000
  0.0285 |    -1.057400 |    -1.057400 |     0.000000 |     0.000000
  0.0288 |    -1.058008 |    -1.058008 |     0.000000 |     0.000000
  0.0291 |    -1.058616 |    -1.058616 |     0.000000 |     0.000000
  0.0294 |    -1.059223 |    -1.059223 |     0.000000 |     0.000000
  0.0297 |    -1.059831 |    -1.059831 |     0.000000 |     0.000000
  0.0300 |    -1.060439 |    -1.060439 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: daisy_mamil3
Starting model: DAISY_mamil3

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a13, a31, a21, a12, a01, x1(t), x2(t), x3(t)]
We are trying these points:[63]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 2
  1 => 4

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t63_x1ˍttt_t_ => -0.0012495557607277163, _t63_x2_t_ => 0.4892058452109731, _t63_x2ˍt_t_ => -0.018797802334497654, _t63_x2ˍtt_t_ => -0.004225174500212425, _t63_x1_t_ => 0.12579914763146055, _t63_x1ˍtttt_t_ => 0.0018655908972107227, _t63_x1ˍt_t_ => -0.0147288149801683, _t63_x1ˍtt_t_ => 0.002587460774014394)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: DAISY_mamil3 ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.250000 |   0.250000 |   0.000000
x2(t)        |   0.500000 |   0.500000 |   0.000000
x3(t)        |   0.750000 |   0.750000 |   0.000000
a12          |   0.167000 |   0.167000 |   0.000000
a13          |   0.333000 |   0.333000 |   0.000000
a21          |   0.500000 |   0.500000 |   0.000000
a31          |   0.667000 |   0.667000 |   0.000000
a01          |   0.833000 |   0.833000 |   0.000000

Best maximum relative error for DAISY_mamil3 (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   0.143917 |   0.035073 |   0.101610 |   0.250000 |   0.148390 |          0
y2(t)        |   0.492281 |   0.020662 |   0.447768 |   0.514583 |   0.066815 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.250000 |     0.250000 |     0.000000 |     0.000000 |     0.500000 |     0.500000 |     0.000000 |     0.000000
  0.0500 |     0.242040 |     0.242040 |     0.000000 |     0.000000 |     0.501966 |     0.501966 |     0.000000 |     0.000000
  0.1000 |     0.234783 |     0.234783 |     0.000000 |     0.000000 |     0.503726 |     0.503726 |     0.000000 |     0.000000
  0.1500 |     0.228159 |     0.228159 |     0.000000 |     0.000000 |     0.505298 |     0.505298 |     0.000000 |     0.000000
  0.2000 |     0.222103 |     0.222103 |     0.000000 |     0.000000 |     0.506700 |     0.506700 |     0.000000 |     0.000000
  0.2500 |     0.216558 |     0.216558 |     0.000000 |     0.000000 |     0.507946 |     0.507946 |     0.000000 |     0.000000
  0.3000 |     0.211473 |     0.211473 |     0.000000 |     0.000000 |     0.509050 |     0.509050 |     0.000000 |     0.000000
  0.3500 |     0.206801 |     0.206801 |     0.000000 |     0.000000 |     0.510023 |     0.510023 |     0.000000 |     0.000000
  0.4000 |     0.202501 |     0.202501 |     0.000000 |     0.000000 |     0.510876 |     0.510876 |     0.000000 |     0.000000
  0.4500 |     0.198536 |     0.198536 |     0.000000 |     0.000000 |     0.511619 |     0.511619 |     0.000000 |     0.000000
  0.5000 |     0.194871 |     0.194871 |     0.000000 |     0.000000 |     0.512261 |     0.512261 |     0.000000 |     0.000000
  0.5500 |     0.191479 |     0.191479 |     0.000000 |     0.000000 |     0.512810 |     0.512810 |     0.000000 |     0.000000
  0.6000 |     0.188330 |     0.188330 |     0.000000 |     0.000000 |     0.513274 |     0.513274 |     0.000000 |     0.000000
  0.6500 |     0.185402 |     0.185402 |     0.000000 |     0.000000 |     0.513657 |     0.513657 |     0.000000 |     0.000000
  0.7000 |     0.182671 |     0.182671 |     0.000000 |     0.000000 |     0.513967 |     0.513967 |     0.000000 |     0.000000
  0.7500 |     0.180120 |     0.180120 |     0.000000 |     0.000000 |     0.514209 |     0.514209 |     0.000000 |     0.000000
  0.8000 |     0.177730 |     0.177730 |     0.000000 |     0.000000 |     0.514388 |     0.514388 |     0.000000 |     0.000000
  0.8500 |     0.175486 |     0.175486 |     0.000000 |     0.000000 |     0.514507 |     0.514507 |     0.000000 |     0.000000
  0.9000 |     0.173373 |     0.173373 |     0.000000 |     0.000000 |     0.514571 |     0.514571 |     0.000000 |     0.000000
  0.9500 |     0.171380 |     0.171380 |     0.000000 |     0.000000 |     0.514583 |     0.514583 |     0.000000 |     0.000000
  1.0000 |     0.169493 |     0.169493 |     0.000000 |     0.000000 |     0.514547 |     0.514547 |     0.000000 |     0.000000
  1.0500 |     0.167704 |     0.167704 |     0.000000 |     0.000000 |     0.514466 |     0.514466 |     0.000000 |     0.000000
  1.1000 |     0.166003 |     0.166003 |     0.000000 |     0.000000 |     0.514342 |     0.514342 |     0.000000 |     0.000000
  1.1500 |     0.164382 |     0.164382 |     0.000000 |     0.000000 |     0.514177 |     0.514177 |     0.000000 |     0.000000
  1.2000 |     0.162833 |     0.162833 |     0.000000 |     0.000000 |     0.513975 |     0.513975 |     0.000000 |     0.000000
  1.2500 |     0.161349 |     0.161349 |     0.000000 |     0.000000 |     0.513736 |     0.513736 |     0.000000 |     0.000000
  1.3000 |     0.159926 |     0.159926 |     0.000000 |     0.000000 |     0.513464 |     0.513464 |     0.000000 |     0.000000
  1.3500 |     0.158557 |     0.158557 |     0.000000 |     0.000000 |     0.513158 |     0.513158 |     0.000000 |     0.000000
  1.4000 |     0.157237 |     0.157237 |     0.000000 |     0.000000 |     0.512822 |     0.512822 |     0.000000 |     0.000000
  1.4500 |     0.155962 |     0.155962 |     0.000000 |     0.000000 |     0.512457 |     0.512457 |     0.000000 |     0.000000
  1.5000 |     0.154729 |     0.154729 |     0.000000 |     0.000000 |     0.512063 |     0.512063 |     0.000000 |     0.000000
  1.5500 |     0.153533 |     0.153533 |     0.000000 |     0.000000 |     0.511642 |     0.511642 |     0.000000 |     0.000000
  1.6000 |     0.152372 |     0.152372 |     0.000000 |     0.000000 |     0.511195 |     0.511195 |     0.000000 |     0.000000
  1.6500 |     0.151243 |     0.151243 |     0.000000 |     0.000000 |     0.510724 |     0.510724 |     0.000000 |     0.000000
  1.7000 |     0.150143 |     0.150143 |     0.000000 |     0.000000 |     0.510229 |     0.510229 |     0.000000 |     0.000000
  1.7500 |     0.149069 |     0.149069 |     0.000000 |     0.000000 |     0.509710 |     0.509710 |     0.000000 |     0.000000
  1.8000 |     0.148021 |     0.148021 |     0.000000 |     0.000000 |     0.509170 |     0.509170 |     0.000000 |     0.000000
  1.8500 |     0.146995 |     0.146995 |     0.000000 |     0.000000 |     0.508609 |     0.508609 |     0.000000 |     0.000000
  1.9000 |     0.145990 |     0.145990 |     0.000000 |     0.000000 |     0.508026 |     0.508026 |     0.000000 |     0.000000
  1.9500 |     0.145005 |     0.145005 |     0.000000 |     0.000000 |     0.507424 |     0.507424 |     0.000000 |     0.000000
  2.0000 |     0.144039 |     0.144039 |     0.000000 |     0.000000 |     0.506803 |     0.506803 |     0.000000 |     0.000000
  2.0500 |     0.143089 |     0.143089 |     0.000000 |     0.000000 |     0.506163 |     0.506163 |     0.000000 |     0.000000
  2.1000 |     0.142156 |     0.142156 |     0.000000 |     0.000000 |     0.505505 |     0.505505 |     0.000000 |     0.000000
  2.1500 |     0.141238 |     0.141238 |     0.000000 |     0.000000 |     0.504829 |     0.504829 |     0.000000 |     0.000000
  2.2000 |     0.140333 |     0.140333 |     0.000000 |     0.000000 |     0.504136 |     0.504136 |     0.000000 |     0.000000
  2.2500 |     0.139442 |     0.139442 |     0.000000 |     0.000000 |     0.503427 |     0.503427 |     0.000000 |     0.000000
  2.3000 |     0.138563 |     0.138563 |     0.000000 |     0.000000 |     0.502701 |     0.502701 |     0.000000 |     0.000000
  2.3500 |     0.137696 |     0.137696 |     0.000000 |     0.000000 |     0.501960 |     0.501960 |     0.000000 |     0.000000
  2.4000 |     0.136840 |     0.136840 |     0.000000 |     0.000000 |     0.501203 |     0.501203 |     0.000000 |     0.000000
  2.4500 |     0.135995 |     0.135995 |     0.000000 |     0.000000 |     0.500432 |     0.500432 |     0.000000 |     0.000000
  2.5000 |     0.135160 |     0.135160 |     0.000000 |     0.000000 |     0.499646 |     0.499646 |     0.000000 |     0.000000
  2.5500 |     0.134335 |     0.134335 |     0.000000 |     0.000000 |     0.498846 |     0.498846 |     0.000000 |     0.000000
  2.6000 |     0.133519 |     0.133519 |     0.000000 |     0.000000 |     0.498032 |     0.498032 |     0.000000 |     0.000000
  2.6500 |     0.132712 |     0.132712 |     0.000000 |     0.000000 |     0.497205 |     0.497205 |     0.000000 |     0.000000
  2.7000 |     0.131913 |     0.131913 |     0.000000 |     0.000000 |     0.496364 |     0.496364 |     0.000000 |     0.000000
  2.7500 |     0.131123 |     0.131123 |     0.000000 |     0.000000 |     0.495511 |     0.495511 |     0.000000 |     0.000000
  2.8000 |     0.130341 |     0.130341 |     0.000000 |     0.000000 |     0.494646 |     0.494646 |     0.000000 |     0.000000
  2.8500 |     0.129566 |     0.129566 |     0.000000 |     0.000000 |     0.493768 |     0.493768 |     0.000000 |     0.000000
  2.9000 |     0.128798 |     0.128798 |     0.000000 |     0.000000 |     0.492878 |     0.492878 |     0.000000 |     0.000000
  2.9500 |     0.128038 |     0.128038 |     0.000000 |     0.000000 |     0.491977 |     0.491977 |     0.000000 |     0.000000
  3.0000 |     0.127285 |     0.127285 |     0.000000 |     0.000000 |     0.491064 |     0.491064 |     0.000000 |     0.000000
  3.0500 |     0.126539 |     0.126539 |     0.000000 |     0.000000 |     0.490140 |     0.490140 |     0.000000 |     0.000000
  3.1000 |     0.125799 |     0.125799 |     0.000000 |     0.000000 |     0.489206 |     0.489206 |     0.000000 |     0.000000
  3.1500 |     0.125066 |     0.125066 |     0.000000 |     0.000000 |     0.488261 |     0.488261 |     0.000000 |     0.000000
  3.2000 |     0.124339 |     0.124339 |     0.000000 |     0.000000 |     0.487305 |     0.487305 |     0.000000 |     0.000000
  3.2500 |     0.123618 |     0.123618 |     0.000000 |     0.000000 |     0.486340 |     0.486340 |     0.000000 |     0.000000
  3.3000 |     0.122904 |     0.122904 |     0.000000 |     0.000000 |     0.485364 |     0.485364 |     0.000000 |     0.000000
  3.3500 |     0.122195 |     0.122195 |     0.000000 |     0.000000 |     0.484379 |     0.484379 |     0.000000 |     0.000000
  3.4000 |     0.121492 |     0.121492 |     0.000000 |     0.000000 |     0.483385 |     0.483385 |     0.000000 |     0.000000
  3.4500 |     0.120795 |     0.120795 |     0.000000 |     0.000000 |     0.482382 |     0.482382 |     0.000000 |     0.000000
  3.5000 |     0.120103 |     0.120103 |     0.000000 |     0.000000 |     0.481369 |     0.481369 |     0.000000 |     0.000000
  3.5500 |     0.119417 |     0.119417 |     0.000000 |     0.000000 |     0.480348 |     0.480348 |     0.000000 |     0.000000
  3.6000 |     0.118736 |     0.118736 |     0.000000 |     0.000000 |     0.479318 |     0.479318 |     0.000000 |     0.000000
  3.6500 |     0.118061 |     0.118061 |     0.000000 |     0.000000 |     0.478280 |     0.478280 |     0.000000 |     0.000000
  3.7000 |     0.117391 |     0.117391 |     0.000000 |     0.000000 |     0.477234 |     0.477234 |     0.000000 |     0.000000
  3.7500 |     0.116726 |     0.116726 |     0.000000 |     0.000000 |     0.476180 |     0.476180 |     0.000000 |     0.000000
  3.8000 |     0.116066 |     0.116066 |     0.000000 |     0.000000 |     0.475118 |     0.475118 |     0.000000 |     0.000000
  3.8500 |     0.115411 |     0.115411 |     0.000000 |     0.000000 |     0.474049 |     0.474049 |     0.000000 |     0.000000
  3.9000 |     0.114761 |     0.114761 |     0.000000 |     0.000000 |     0.472972 |     0.472972 |     0.000000 |     0.000000
  3.9500 |     0.114116 |     0.114116 |     0.000000 |     0.000000 |     0.471888 |     0.471888 |     0.000000 |     0.000000
  4.0000 |     0.113476 |     0.113476 |     0.000000 |     0.000000 |     0.470798 |     0.470798 |     0.000000 |     0.000000
  4.0500 |     0.112841 |     0.112841 |     0.000000 |     0.000000 |     0.469700 |     0.469700 |     0.000000 |     0.000000
  4.1000 |     0.112210 |     0.112210 |     0.000000 |     0.000000 |     0.468596 |     0.468596 |     0.000000 |     0.000000
  4.1500 |     0.111584 |     0.111584 |     0.000000 |     0.000000 |     0.467485 |     0.467485 |     0.000000 |     0.000000
  4.2000 |     0.110963 |     0.110963 |     0.000000 |     0.000000 |     0.466368 |     0.466368 |     0.000000 |     0.000000
  4.2500 |     0.110346 |     0.110346 |     0.000000 |     0.000000 |     0.465245 |     0.465245 |     0.000000 |     0.000000
  4.3000 |     0.109734 |     0.109734 |     0.000000 |     0.000000 |     0.464116 |     0.464116 |     0.000000 |     0.000000
  4.3500 |     0.109126 |     0.109126 |     0.000000 |     0.000000 |     0.462981 |     0.462981 |     0.000000 |     0.000000
  4.4000 |     0.108523 |     0.108523 |     0.000000 |     0.000000 |     0.461840 |     0.461840 |     0.000000 |     0.000000
  4.4500 |     0.107924 |     0.107924 |     0.000000 |     0.000000 |     0.460694 |     0.460694 |     0.000000 |     0.000000
  4.5000 |     0.107329 |     0.107329 |     0.000000 |     0.000000 |     0.459543 |     0.459543 |     0.000000 |     0.000000
  4.5500 |     0.106738 |     0.106738 |     0.000000 |     0.000000 |     0.458386 |     0.458386 |     0.000000 |     0.000000
  4.6000 |     0.106152 |     0.106152 |     0.000000 |     0.000000 |     0.457225 |     0.457225 |     0.000000 |     0.000000
  4.6500 |     0.105570 |     0.105570 |     0.000000 |     0.000000 |     0.456058 |     0.456058 |     0.000000 |     0.000000
  4.7000 |     0.104992 |     0.104992 |     0.000000 |     0.000000 |     0.454887 |     0.454887 |     0.000000 |     0.000000
  4.7500 |     0.104419 |     0.104419 |     0.000000 |     0.000000 |     0.453711 |     0.453711 |     0.000000 |     0.000000
  4.8000 |     0.103849 |     0.103849 |     0.000000 |     0.000000 |     0.452531 |     0.452531 |     0.000000 |     0.000000
  4.8500 |     0.103283 |     0.103283 |     0.000000 |     0.000000 |     0.451347 |     0.451347 |     0.000000 |     0.000000
  4.9000 |     0.102721 |     0.102721 |     0.000000 |     0.000000 |     0.450158 |     0.450158 |     0.000000 |     0.000000
  4.9500 |     0.102164 |     0.102164 |     0.000000 |     0.000000 |     0.448965 |     0.448965 |     0.000000 |     0.000000
  5.0000 |     0.101610 |     0.101610 |     0.000000 |     0.000000 |     0.447768 |     0.447768 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: sirsforced
Starting model: sirsforced

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(b1 => 0.2468204237550845)
DEBUG [MPHCPE]: Final varlist: Num[M, nu, g, mu, b0, i(t), r(t), s(t), x1(t), x2(t)]
We are trying these points:[2]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 2
  1 => 6

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[b1, x1(t), x2(t)])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(b1 => 0.2468204237550845)
Trivially solvable variables: Dict{Any, Any}(_t2_iˍtttt_t_ => 0.6191851082026574, _t2_r_t_ => 0.2653182015666651, _t2_iˍt_t_ => -0.15743942201789862, _t2_iˍtt_t_ => 0.23615035133590534, _t2_rˍt_t_ => -0.21135096972655265, _t2_rˍtt_t_ => 0.10664857385134718, _t2_i_t_ => 0.10724356437802716, _t2_iˍtttttt_t_ => 2.275378066031408, _t2_iˍttt_t_ => -0.3696431896135799, _t2_iˍttttt_t_ => -1.1324788922452171)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

DEBUG [ODEPEtestwrapper]: Processing solution 3

DEBUG [ODEPEtestwrapper]: Processing solution 4

DEBUG [ODEPEtestwrapper]: Processing solution 5

DEBUG [ODEPEtestwrapper]: Processing solution 6

DEBUG [ODEPEtestwrapper]: Processing solution 7

DEBUG [ODEPEtestwrapper]: Processing solution 8

DEBUG [ODEPEtestwrapper]: Processing solution 9

DEBUG [ODEPEtestwrapper]: Processing solution 10

DEBUG [ODEPEtestwrapper]: Processing solution 11

DEBUG [ODEPEtestwrapper]: Processing solution 12

DEBUG [ODEPEtestwrapper]: Processing solution 13

DEBUG [ODEPEtestwrapper]: Processing solution 14

DEBUG [ODEPEtestwrapper]: Processing solution 15

DEBUG [ODEPEtestwrapper]: Processing solution 16

DEBUG [ODEPEtestwrapper]: Processing solution 17

DEBUG [ODEPEtestwrapper]: Processing solution 18

DEBUG [ODEPEtestwrapper]: Processing solution 19

DEBUG [ODEPEtestwrapper]: Processing solution 20

DEBUG [ODEPEtestwrapper]: Processing solution 21

DEBUG [ODEPEtestwrapper]: Processing solution 22

DEBUG [ODEPEtestwrapper]: Processing solution 23

DEBUG [ODEPEtestwrapper]: Processing solution 24

DEBUG [ODEPEtestwrapper]: Processing solution 25

DEBUG [ODEPEtestwrapper]: Processing solution 26

DEBUG [ODEPEtestwrapper]: Processing solution 27

DEBUG [ODEPEtestwrapper]: Processing solution 28

DEBUG [ODEPEtestwrapper]: Processing solution 29

DEBUG [ODEPEtestwrapper]: Processing solution 30

DEBUG [ODEPEtestwrapper]: Processing solution 31
┌ Warning: At t=1.839657354029069, dt was forced below floating point epsilon 2.220446049250313e-16, and step error estimate = 1.0020569755459519. Aborting. There is either an error in your model specification or the true solution is unstable (or the true solution can not be represented in the precision of Float64).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:623

DEBUG [ODEPEtestwrapper]: Processing solution 32

DEBUG [ODEPEtestwrapper]: Processing solution 33

DEBUG [ODEPEtestwrapper]: Processing solution 34

DEBUG [ODEPEtestwrapper]: Processing solution 35

DEBUG [ODEPEtestwrapper]: Processing solution 36

DEBUG [ODEPEtestwrapper]: Processing solution 37

DEBUG [ODEPEtestwrapper]: Processing solution 38

DEBUG [ODEPEtestwrapper]: Processing solution 39

DEBUG [ODEPEtestwrapper]: Processing solution 40

DEBUG [ODEPEtestwrapper]: Processing solution 41

DEBUG [ODEPEtestwrapper]: Processing solution 42

DEBUG [ODEPEtestwrapper]: Processing solution 43

DEBUG [ODEPEtestwrapper]: Processing solution 44

DEBUG [ODEPEtestwrapper]: Processing solution 45

DEBUG [ODEPEtestwrapper]: Processing solution 46

DEBUG [ODEPEtestwrapper]: Processing solution 47

DEBUG [ODEPEtestwrapper]: Processing solution 48

DEBUG [ODEPEtestwrapper]: Processing solution 49

DEBUG [ODEPEtestwrapper]: Processing solution 50

DEBUG [ODEPEtestwrapper]: Processing solution 51

DEBUG [ODEPEtestwrapper]: Processing solution 52

DEBUG [ODEPEtestwrapper]: Processing solution 53

DEBUG [ODEPEtestwrapper]: Processing solution 54

DEBUG [ODEPEtestwrapper]: Processing solution 55

DEBUG [ODEPEtestwrapper]: Processing solution 56

DEBUG [ODEPEtestwrapper]: Processing solution 57

DEBUG [ODEPEtestwrapper]: Processing solution 58

DEBUG [ODEPEtestwrapper]: Processing solution 59

DEBUG [ODEPEtestwrapper]: Processing solution 60

DEBUG [ODEPEtestwrapper]: Processing solution 61

DEBUG [ODEPEtestwrapper]: Processing solution 62

DEBUG [ODEPEtestwrapper]: Processing solution 63

DEBUG [ODEPEtestwrapper]: Processing solution 64

DEBUG [ODEPEtestwrapper]: Processing solution 65

DEBUG [ODEPEtestwrapper]: Processing solution 66

DEBUG [ODEPEtestwrapper]: Processing solution 67

DEBUG [ODEPEtestwrapper]: Processing solution 68

DEBUG [ODEPEtestwrapper]: Processing solution 69

DEBUG [ODEPEtestwrapper]: Processing solution 70

DEBUG [ODEPEtestwrapper]: Processing solution 71

DEBUG [ODEPEtestwrapper]: Processing solution 72
┌ Warning: At t=1.839657354029069, dt was forced below floating point epsilon 2.220446049250313e-16, and step error estimate = 1.0020569755459519. Aborting. There is either an error in your model specification or the true solution is unstable (or the true solution can not be represented in the precision of Float64).
└ @ SciMLBase ~/.julia/packages/SciMLBase/fB2hR/src/integrator_interface.jl:623

DEBUG [ODEPEtestwrapper]: Processing solution 73

DEBUG [ODEPEtestwrapper]: Processing solution 74

DEBUG [ODEPEtestwrapper]: Processing solution 75

DEBUG [ODEPEtestwrapper]: Processing solution 76

DEBUG [ODEPEtestwrapper]: Processing solution 77

DEBUG [ODEPEtestwrapper]: Processing solution 78

=== Model: sirsforced ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • b1
  • x1(t)
  • x2(t)


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • b1 = 0.246820


Found 42 distinct solution clusters:

Cluster 1: 2 similar solutions
Best solution (Error: 0.000452):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
i(t)         |   0.167000 |   0.102633 |   0.385433
r(t)         |   0.333000 |   0.339351 |   0.019071
s(t)         |   0.500000 | 131.883110 | 262.766221
x1(t)        |   0.667000 | 7485.159342 | 11221.127949
x2(t)        |   0.833000 |   0.000000 |   1.000000
b0           |   0.143000 |  -0.000006 |   1.000041
b1           |   0.286000 |   0.246820 |   0.136992
g            |   0.429000 |   4.715622 |   9.992127
