               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  3.6000 |     0.368835 |     0.368835 |     0.000000 |     0.000000 |     3.842231 |     3.842231 |     0.000000 |     0.000000
  3.8000 |     0.378819 |     0.378819 |     0.000000 |     0.000000 |     3.957499 |     3.957499 |     0.000000 |     0.000000
  4.0000 |     0.389963 |     0.389963 |     0.000000 |     0.000000 |     4.069499 |     4.069498 |     0.000000 |     0.000000
  4.2000 |     0.402516 |     0.402516 |     0.000000 |     0.000000 |     4.177724 |     4.177724 |     0.000000 |     0.000000
  4.4000 |     0.416817 |     0.416817 |     0.000000 |     0.000000 |     4.281522 |     4.281522 |     0.000000 |     0.000000
  4.6000 |     0.433335 |     0.433335 |     0.000000 |     0.000000 |     4.380031 |     4.380030 |     0.000000 |     0.000000
  4.8000 |     0.452738 |     0.452738 |     0.000000 |     0.000000 |     4.472075 |     4.472075 |     0.000000 |     0.000000
  5.0000 |     0.476012 |     0.476012 |     0.000000 |     0.000000 |     4.556001 |     4.556001 |     0.000000 |     0.000000
  5.2000 |     0.504680 |     0.504680 |     0.000000 |     0.000000 |     4.629371 |     4.629371 |     0.000000 |     0.000000
  5.4000 |     0.541218 |     0.541218 |     0.000000 |     0.000000 |     4.688402 |     4.688402 |     0.000000 |     0.000000
  5.6000 |     0.589947 |     0.589947 |     0.000000 |     0.000000 |     4.726812 |     4.726812 |     0.000000 |     0.000000
  5.8000 |     0.659098 |     0.659098 |     0.000000 |     0.000000 |     4.733200 |     4.733200 |     0.000000 |     0.000000
  6.0000 |     0.766335 |     0.766335 |     0.000000 |     0.000000 |     4.684296 |     4.684296 |     0.000000 |     0.000000
  6.2000 |     0.956276 |     0.956276 |     0.000000 |     0.000000 |     4.524143 |     4.524143 |     0.000000 |     0.000000
  6.4000 |     1.368994 |     1.368994 |     0.000000 |     0.000000 |     4.084960 |     4.084960 |     0.000000 |     0.000000
  6.6000 |     2.476012 |     2.476011 |     0.000000 |     0.000000 |     2.811360 |     2.811360 |     0.000000 |     0.000000
  6.8000 |     3.750592 |     3.750592 |     0.000000 |     0.000000 |     1.087398 |     1.087398 |     0.000000 |     0.000000
  7.0000 |     3.453627 |     3.453627 |     0.000000 |     0.000000 |     0.851827 |     0.851827 |     0.000000 |     0.000000
  7.2000 |     2.917928 |     2.917928 |     0.000000 |     0.000000 |     0.950741 |     0.950741 |     0.000000 |     0.000000
  7.4000 |     2.436981 |     2.436981 |     0.000000 |     0.000000 |     1.097359 |     1.097359 |     0.000000 |     0.000000
  7.6000 |     2.023536 |     2.023536 |     0.000000 |     0.000000 |     1.265819 |     1.265819 |     0.000000 |     0.000000
  7.8000 |     1.669756 |     1.669756 |     0.000000 |     0.000000 |     1.451196 |     1.451196 |     0.000000 |     0.000000
  8.0000 |     1.368364 |     1.368364 |     0.000000 |     0.000000 |     1.649602 |     1.649602 |     0.000000 |     0.000000
  8.2000 |     1.114781 |     1.114781 |     0.000000 |     0.000000 |     1.855643 |     1.855643 |     0.000000 |     0.000000
  8.4000 |     0.906516 |     0.906516 |     0.000000 |     0.000000 |     2.062517 |     2.062517 |     0.000000 |     0.000000
  8.6000 |     0.741519 |     0.741519 |     0.000000 |     0.000000 |     2.263410 |     2.263410 |     0.000000 |     0.000000
  8.8000 |     0.616460 |     0.616460 |     0.000000 |     0.000000 |     2.453298 |     2.453298 |     0.000000 |     0.000000
  9.0000 |     0.526035 |     0.526035 |     0.000000 |     0.000000 |     2.629998 |     2.629998 |     0.000000 |     0.000000
  9.2000 |     0.463581 |     0.463581 |     0.000000 |     0.000000 |     2.793899 |     2.793899 |     0.000000 |     0.000000
  9.4000 |     0.422317 |     0.422317 |     0.000000 |     0.000000 |     2.946873 |     2.946873 |     0.000000 |     0.000000
  9.6000 |     0.396350 |     0.396350 |     0.000000 |     0.000000 |     3.091186 |     3.091186 |     0.000000 |     0.000000
  9.8000 |     0.381098 |     0.381098 |     0.000000 |     0.000000 |     3.228841 |     3.228841 |     0.000000 |     0.000000
 10.0000 |     0.373265 |     0.373265 |     0.000000 |     0.000000 |     3.361340 |     3.361340 |     0.000000 |     0.000000
 10.2000 |     0.370601 |     0.370601 |     0.000000 |     0.000000 |     3.489689 |     3.489689 |     0.000000 |     0.000000
 10.4000 |     0.371633 |     0.371633 |     0.000000 |     0.000000 |     3.614486 |     3.614486 |     0.000000 |     0.000000
 10.6000 |     0.375431 |     0.375431 |     0.000000 |     0.000000 |     3.736022 |     3.736022 |     0.000000 |     0.000000
 10.8000 |     0.381444 |     0.381444 |     0.000000 |     0.000000 |     3.854356 |     3.854356 |     0.000000 |     0.000000
 11.0000 |     0.389384 |     0.389384 |     0.000000 |     0.000000 |     3.969364 |     3.969364 |     0.000000 |     0.000000
 11.2000 |     0.399162 |     0.399162 |     0.000000 |     0.000000 |     4.080762 |     4.080762 |     0.000000 |     0.000000
 11.4000 |     0.410851 |     0.410851 |     0.000000 |     0.000000 |     4.188105 |     4.188105 |     0.000000 |     0.000000
 11.6000 |     0.424684 |     0.424684 |     0.000000 |     0.000000 |     4.290757 |     4.290757 |     0.000000 |     0.000000
 11.8000 |     0.441077 |     0.441077 |     0.000000 |     0.000000 |     4.387836 |     4.387836 |     0.000000 |     0.000000
 12.0000 |     0.460692 |     0.460692 |     0.000000 |     0.000000 |     4.478105 |     4.478105 |     0.000000 |     0.000000
 12.2000 |     0.484563 |     0.484563 |     0.000000 |     0.000000 |     4.559790 |     4.559790 |     0.000000 |     0.000000
 12.4000 |     0.514336 |     0.514336 |     0.000000 |     0.000000 |     4.630244 |     4.630244 |     0.000000 |     0.000000
 12.6000 |     0.552754 |     0.552754 |     0.000000 |     0.000000 |     4.685293 |     4.685293 |     0.000000 |     0.000000
 12.8000 |     0.604695 |     0.604695 |     0.000000 |     0.000000 |     4.717891 |     4.717891 |     0.000000 |     0.000000
 13.0000 |     0.679668 |     0.679668 |     0.000000 |     0.000000 |     4.714988 |     4.714988 |     0.000000 |     0.000000
 13.2000 |     0.798663 |     0.798663 |     0.000000 |     0.000000 |     4.649184 |     4.649184 |     0.000000 |     0.000000
 13.4000 |     1.016746 |     1.016746 |     0.000000 |     0.000000 |     4.452058 |     4.452058 |     0.000000 |     0.000000
 13.6000 |     1.513820 |     1.513820 |     0.000000 |     0.000000 |     3.909624 |     3.909624 |     0.000000 |     0.000000
 13.8000 |     2.814592 |     2.814592 |     0.000000 |     0.000000 |     2.393877 |     2.393877 |     0.000000 |     0.000000
 14.0000 |     3.749637 |     3.749637 |     0.000000 |     0.000000 |     0.967777 |     0.967777 |     0.000000 |     0.000000
 14.2000 |     3.335309 |     3.335309 |     0.000000 |     0.000000 |     0.866730 |     0.866730 |     0.000000 |     0.000000
 14.4000 |     2.807946 |     2.807946 |     0.000000 |     0.000000 |     0.980495 |     0.980495 |     0.000000 |     0.000000
 14.6000 |     2.342318 |     2.342318 |     0.000000 |     0.000000 |     1.132247 |     1.132247 |     0.000000 |     0.000000
 14.8000 |     1.942572 |     1.942572 |     0.000000 |     0.000000 |     1.304536 |     1.304536 |     0.000000 |     0.000000
 15.0000 |     1.600652 |     1.600652 |     0.000000 |     0.000000 |     1.493034 |     1.493034 |     0.000000 |     0.000000
 15.2000 |     1.309874 |     1.309874 |     0.000000 |     0.000000 |     1.693571 |     1.693571 |     0.000000 |     0.000000
 15.4000 |     1.066224 |     1.066224 |     0.000000 |     0.000000 |     1.900375 |     1.900375 |     0.000000 |     0.000000
 15.6000 |     0.867470 |     0.867470 |     0.000000 |     0.000000 |     2.106492 |     2.106492 |     0.000000 |     0.000000
 15.8000 |     0.711415 |     0.711415 |     0.000000 |     0.000000 |     2.305346 |     2.305346 |     0.000000 |     0.000000
 16.0000 |     0.594318 |     0.594318 |     0.000000 |     0.000000 |     2.492477 |     2.492477 |     0.000000 |     0.000000
 16.2000 |     0.510494 |     0.510494 |     0.000000 |     0.000000 |     2.666319 |     2.666319 |     0.000000 |     0.000000
 16.4000 |     0.453149 |     0.453149 |     0.000000 |     0.000000 |     2.827683 |     2.827683 |     0.000000 |     0.000000
 16.6000 |     0.415628 |     0.415628 |     0.000000 |     0.000000 |     2.978606 |     2.978606 |     0.000000 |     0.000000
 16.8000 |     0.392305 |     0.392305 |     0.000000 |     0.000000 |     3.121333 |     3.121333 |     0.000000 |     0.000000
 17.0000 |     0.378885 |     0.378885 |     0.000000 |     0.000000 |     3.257769 |     3.257769 |     0.000000 |     0.000000
 17.2000 |     0.372322 |     0.372322 |     0.000000 |     0.000000 |     3.389306 |     3.389306 |     0.000000 |     0.000000
 17.4000 |     0.370555 |     0.370555 |     0.000000 |     0.000000 |     3.516853 |     3.516853 |     0.000000 |     0.000000
 17.6000 |     0.372245 |     0.372245 |     0.000000 |     0.000000 |     3.640932 |     3.640932 |     0.000000 |     0.000000
 17.8000 |     0.376555 |     0.376555 |     0.000000 |     0.000000 |     3.761780 |     3.761780 |     0.000000 |     0.000000
 18.0000 |     0.382999 |     0.382999 |     0.000000 |     0.000000 |     3.879414 |     3.879414 |     0.000000 |     0.000000
 18.2000 |     0.391336 |     0.391336 |     0.000000 |     0.000000 |     3.993674 |     3.993674 |     0.000000 |     0.000000
 18.4000 |     0.401514 |     0.401514 |     0.000000 |     0.000000 |     4.104242 |     4.104242 |     0.000000 |     0.000000
 18.6000 |     0.413639 |     0.413639 |     0.000000 |     0.000000 |     4.210636 |     4.210636 |     0.000000 |     0.000000
 18.8000 |     0.427981 |     0.427981 |     0.000000 |     0.000000 |     4.312172 |     4.312172 |     0.000000 |     0.000000
 19.0000 |     0.445002 |     0.445002 |     0.000000 |     0.000000 |     4.407903 |     4.407903 |     0.000000 |     0.000000
 19.2000 |     0.465430 |     0.465430 |     0.000000 |     0.000000 |     4.496496 |     4.496496 |     0.000000 |     0.000000
 19.4000 |     0.490405 |     0.490405 |     0.000000 |     0.000000 |     4.576026 |     4.576026 |     0.000000 |     0.000000
 19.6000 |     0.521757 |     0.521757 |     0.000000 |     0.000000 |     4.643584 |     4.643584 |     0.000000 |     0.000000
 19.8000 |     0.562571 |     0.562571 |     0.000000 |     0.000000 |     4.694532 |     4.694532 |     0.000000 |     0.000000
 20.0000 |     0.618430 |     0.618430 |     0.000000 |     0.000000 |     4.720891 |     4.720891 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: seir
Starting model: SEIR

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, nu, b, S(t), E(t), In(t), N(t)]
We are trying these points:[62]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 0
  1 => 5

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t62_In_t_ => 32.059473520250286, _t62_Inˍtttt_t_ => -0.0006732977878982638, _t62_Nˍt_t_ => 0, _t62_Inˍttt_t_ => -0.003829939052593545, _t62_Nˍttt_t_ => 0, _t62_Inˍttttt_t_ => -2.855233287846204e-5, _t62_Inˍt_t_ => 1.6369898552374522, _t62_Nˍtt_t_ => 0, _t62_Inˍtt_t_ => 0.042994597649339994, _t62_N_t_ => 999.9999999999999)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

DEBUG [ODEPEtestwrapper]: Processing solution 3

DEBUG [ODEPEtestwrapper]: Processing solution 4

=== Model: SEIR ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 2.7e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
S(t)         | 990.000000 | 990.115261 |   0.000116
E(t)         |  10.000000 |  10.008476 |   0.000848
In(t)        |   0.000000 |  -0.005145 |   0.005145
N(t)         | 1000.000000 | 1000.000000 |   0.000000
a            |   0.200000 |   0.200023 |   0.000113
b            |   0.400000 |   0.399994 |   0.000016
nu           |   0.150000 |   0.149990 |   0.000067

Cluster 2: 1 similar solutions
Best solution (Error: 2.7e-5):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
S(t)         | 990.000000 | 742.452434 |   0.250048
E(t)         |  10.000000 |   7.506290 |   0.249371
In(t)        |   0.000000 |  -0.005145 |   0.005145
N(t)         | 1000.000000 | 1000.000000 |   0.000000
a            |   0.200000 |   0.149990 |   0.250050
b            |   0.400000 |   0.399994 |   0.000016
nu           |   0.150000 |   0.200023 |   0.333484

Best maximum relative error for SEIR (excluding ALL unidentifiable parameters): 0.005145

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  27.975245 |  21.326411 |   0.000000 |  66.499621 |  66.499621 |          0
y2(t)        | 1000.000000 |   0.000000 | 1000.000000 | 1000.000000 |   0.000000 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000225 |   0.000780 |   0.000000 |   0.005145 |   0.005145
y1(t)        | Relative   | 509429.764602 | 5119705.770884 |   0.000000 | 51452406.214227 | 51452406.214227
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.000000 |    -0.005145 |     0.005145 | 51452406.214227 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  0.6000 |     0.813213 |     0.809232 |     0.003981 |     0.004895 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.2000 |     1.480159 |     1.477079 |     0.003080 |     0.002081 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  1.8000 |     2.034906 |     2.032523 |     0.002383 |     0.001171 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  2.4000 |     2.503985 |     2.502141 |     0.001844 |     0.000736 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.0000 |     2.908072 |     2.906645 |     0.001427 |     0.000491 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  3.6000 |     3.263291 |     3.262187 |     0.001104 |     0.000338 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.2000 |     3.582232 |     3.581377 |     0.000854 |     0.000238 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  4.8000 |     3.874740 |     3.874079 |     0.000661 |     0.000171 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  5.4000 |     4.148530 |     4.148018 |     0.000512 |     0.000123 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  6.0000 |     4.409662 |     4.409267 |     0.000396 |     0.000090 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  6.6000 |     4.662916 |     4.662610 |     0.000306 |     0.000066 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  7.2000 |     4.912074 |     4.911837 |     0.000237 |     0.000048 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  7.8000 |     5.160149 |     5.159965 |     0.000183 |     0.000036 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  8.4000 |     5.409553 |     5.409411 |     0.000142 |     0.000026 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  9.0000 |     5.662241 |     5.662131 |     0.000110 |     0.000019 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
  9.6000 |     5.919806 |     5.919721 |     0.000085 |     0.000014 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 10.2000 |     6.183566 |     6.183500 |     0.000066 |     0.000011 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 10.8000 |     6.454627 |     6.454576 |     0.000051 |     0.000008 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 11.4000 |     6.733929 |     6.733890 |     0.000039 |     0.000006 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 12.0000 |     7.022287 |     7.022257 |     0.000031 |     0.000004 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 12.6000 |     7.320420 |     7.320397 |     0.000024 |     0.000003 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 13.2000 |     7.628971 |     7.628953 |     0.000018 |     0.000002 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 13.8000 |     7.948527 |     7.948513 |     0.000014 |     0.000002 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 14.4000 |     8.279633 |     8.279622 |     0.000011 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 15.0000 |     8.622799 |     8.622790 |     0.000008 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 15.6000 |     8.978512 |     8.978505 |     0.000007 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 16.2000 |     9.347239 |     9.347233 |     0.000005 |     0.000001 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 16.8000 |     9.729431 |     9.729427 |     0.000004 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 17.4000 |    10.125528 |    10.125525 |     0.000003 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 18.0000 |    10.535960 |    10.535958 |     0.000002 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 18.6000 |    10.961149 |    10.961148 |     0.000002 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 19.2000 |    11.401509 |    11.401508 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 19.8000 |    11.857445 |    11.857444 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 20.4000 |    12.329355 |    12.329354 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 21.0000 |    12.817628 |    12.817627 |     0.000001 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 21.6000 |    13.322644 |    13.322643 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 22.2000 |    13.844771 |    13.844771 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 22.8000 |    14.384367 |    14.384366 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 23.4000 |    14.941772 |    14.941772 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 24.0000 |    15.517313 |    15.517313 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 24.6000 |    16.111299 |    16.111299 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 25.2000 |    16.724015 |    16.724015 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 25.8000 |    17.355728 |    17.355728 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 26.4000 |    18.006675 |    18.006675 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 27.0000 |    18.677067 |    18.677067 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 27.6000 |    19.367083 |    19.367083 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 28.2000 |    20.076867 |    20.076867 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 28.8000 |    20.806527 |    20.806527 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 29.4000 |    21.556128 |    21.556128 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 30.0000 |    22.325691 |    22.325691 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 30.6000 |    23.115191 |    23.115191 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 31.2000 |    23.924549 |    23.924549 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 31.8000 |    24.753632 |    24.753632 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 32.4000 |    25.602250 |    25.602250 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 33.0000 |    26.470148 |    26.470148 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 33.6000 |    27.357006 |    27.357006 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 34.2000 |    28.262436 |    28.262436 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 34.8000 |    29.185976 |    29.185976 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 35.4000 |    30.127087 |    30.127087 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 36.0000 |    31.085153 |    31.085153 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 36.6000 |    32.059474 |    32.059474 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 37.2000 |    33.049265 |    33.049265 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 37.8000 |    34.053656 |    34.053656 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 38.4000 |    35.071685 |    35.071685 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 39.0000 |    36.102302 |    36.102302 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 39.6000 |    37.144362 |    37.144362 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 40.2000 |    38.196629 |    38.196629 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 40.8000 |    39.257773 |    39.257773 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 41.4000 |    40.326373 |    40.326373 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 42.0000 |    41.400913 |    41.400913 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 42.6000 |    42.479790 |    42.479790 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 43.2000 |    43.561311 |    43.561311 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 43.8000 |    44.643699 |    44.643699 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 44.4000 |    45.725095 |    45.725095 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
 45.0000 |    46.803564 |    46.803564 |     0.000000 |     0.000000 |  1000.000000 |  1000.000000 |     0.000000 |     0.000000
