               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("al[0K [0Kjulia>  [7Cinclude("al [18Cl_examples.jl"[14D[0K [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  26880.8 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 29 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvarie[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[61]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.3999999999998524 + 0.0im, 0.7999999999998486 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t61_x1ˍt_t_ => -0.15327703331478792, _t61_x2_t_ => 0.3831925832871112, _t61_x2ˍt_t_ => -0.4078550503749332, _t61_x1_t_ => -0.509818812968763)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  0.0027 |    -1.005404 |    -1.005404 |     0.000000 |     0.000000
  0.0030 |    -1.006005 |    -1.006005 |     0.000000 |     0.000000
  0.0033 |    -1.006606 |    -1.006606 |     0.000000 |     0.000000
  0.0036 |    -1.007208 |    -1.007208 |     0.000000 |     0.000000
  0.0039 |    -1.007809 |    -1.007809 |     0.000000 |     0.000000
  0.0042 |    -1.008410 |    -1.008410 |     0.000000 |     0.000000
  0.0045 |    -1.009012 |    -1.009012 |     0.000000 |     0.000000
  0.0048 |    -1.009613 |    -1.009613 |     0.000000 |     0.000000
  0.0051 |    -1.010215 |    -1.010215 |     0.000000 |     0.000000
  0.0054 |    -1.010817 |    -1.010817 |     0.000000 |     0.000000
  0.0057 |    -1.011419 |    -1.011419 |     0.000000 |     0.000000
  0.0060 |    -1.012021 |    -1.012021 |     0.000000 |     0.000000
  0.0063 |    -1.012623 |    -1.012623 |     0.000000 |     0.000000
  0.0066 |    -1.013225 |    -1.013225 |     0.000000 |     0.000000
  0.0069 |    -1.013827 |    -1.013827 |     0.000000 |     0.000000
  0.0072 |    -1.014430 |    -1.014430 |     0.000000 |     0.000000
  0.0075 |    -1.015032 |    -1.015032 |     0.000000 |     0.000000
  0.0078 |    -1.015635 |    -1.015635 |     0.000000 |     0.000000
  0.0081 |    -1.016237 |    -1.016237 |     0.000000 |     0.000000
  0.0084 |    -1.016840 |    -1.016840 |     0.000000 |     0.000000
  0.0087 |    -1.017443 |    -1.017443 |     0.000000 |     0.000000
  0.0090 |    -1.018046 |    -1.018046 |     0.000000 |     0.000000
  0.0093 |    -1.018649 |    -1.018649 |     0.000000 |     0.000000
  0.0096 |    -1.019252 |    -1.019252 |     0.000000 |     0.000000
  0.0099 |    -1.019855 |    -1.019855 |     0.000000 |     0.000000
  0.0102 |    -1.020459 |    -1.020459 |     0.000000 |     0.000000
  0.0105 |    -1.021062 |    -1.021062 |     0.000000 |     0.000000
  0.0108 |    -1.021665 |    -1.021665 |     0.000000 |     0.000000
  0.0111 |    -1.022269 |    -1.022269 |     0.000000 |     0.000000
  0.0114 |    -1.022873 |    -1.022873 |     0.000000 |     0.000000
  0.0117 |    -1.023476 |    -1.023476 |     0.000000 |     0.000000
  0.0120 |    -1.024080 |    -1.024080 |     0.000000 |     0.000000
  0.0123 |    -1.024684 |    -1.024684 |     0.000000 |     0.000000
  0.0126 |    -1.025288 |    -1.025288 |     0.000000 |     0.000000
  0.0129 |    -1.025892 |    -1.025892 |     0.000000 |     0.000000
  0.0132 |    -1.026496 |    -1.026496 |     0.000000 |     0.000000
  0.0135 |    -1.027100 |    -1.027100 |     0.000000 |     0.000000
  0.0138 |    -1.027705 |    -1.027705 |     0.000000 |     0.000000
  0.0141 |    -1.028309 |    -1.028309 |     0.000000 |     0.000000
  0.0144 |    -1.028913 |    -1.028913 |     0.000000 |     0.000000
  0.0147 |    -1.029518 |    -1.029518 |     0.000000 |     0.000000
  0.0150 |    -1.030122 |    -1.030122 |     0.000000 |     0.000000
  0.0153 |    -1.030727 |    -1.030727 |     0.000000 |     0.000000
  0.0156 |    -1.031332 |    -1.031332 |     0.000000 |     0.000000
  0.0159 |    -1.031937 |    -1.031937 |     0.000000 |     0.000000
  0.0162 |    -1.032542 |    -1.032542 |     0.000000 |     0.000000
  0.0165 |    -1.033147 |    -1.033147 |     0.000000 |     0.000000
  0.0168 |    -1.033752 |    -1.033752 |     0.000000 |     0.000000
  0.0171 |    -1.034357 |    -1.034357 |     0.000000 |     0.000000
  0.0174 |    -1.034962 |    -1.034962 |     0.000000 |     0.000000
  0.0177 |    -1.035567 |    -1.035567 |     0.000000 |     0.000000
  0.0180 |    -1.036173 |    -1.036173 |     0.000000 |     0.000000
  0.0183 |    -1.036778 |    -1.036778 |     0.000000 |     0.000000
  0.0186 |    -1.037384 |    -1.037384 |     0.000000 |     0.000000
  0.0189 |    -1.037989 |    -1.037989 |     0.000000 |     0.000000
  0.0192 |    -1.038595 |    -1.038595 |     0.000000 |     0.000000
  0.0195 |    -1.039201 |    -1.039201 |     0.000000 |     0.000000
  0.0198 |    -1.039806 |    -1.039806 |     0.000000 |     0.000000
  0.0201 |    -1.040412 |    -1.040412 |     0.000000 |     0.000000
  0.0204 |    -1.041018 |    -1.041018 |     0.000000 |     0.000000
  0.0207 |    -1.041624 |    -1.041624 |     0.000000 |     0.000000
  0.0210 |    -1.042230 |    -1.042230 |     0.000000 |     0.000000
  0.0213 |    -1.042836 |    -1.042836 |     0.000000 |     0.000000
  0.0216 |    -1.043442 |    -1.043442 |     0.000000 |     0.000000
  0.0219 |    -1.044049 |    -1.044049 |     0.000000 |     0.000000
  0.0222 |    -1.044655 |    -1.044655 |     0.000000 |     0.000000
  0.0225 |    -1.045261 |    -1.045261 |     0.000000 |     0.000000
  0.0228 |    -1.045868 |    -1.045868 |     0.000000 |     0.000000
  0.0231 |    -1.046474 |    -1.046474 |     0.000000 |     0.000000
  0.0234 |    -1.047081 |    -1.047081 |     0.000000 |     0.000000
  0.0237 |    -1.047687 |    -1.047687 |     0.000000 |     0.000000
  0.0240 |    -1.048294 |    -1.048294 |     0.000000 |     0.000000
  0.0243 |    -1.048901 |    -1.048901 |     0.000000 |     0.000000
  0.0246 |    -1.049507 |    -1.049507 |     0.000000 |     0.000000
  0.0249 |    -1.050114 |    -1.050114 |     0.000000 |     0.000000
  0.0252 |    -1.050721 |    -1.050721 |     0.000000 |     0.000000
  0.0255 |    -1.051328 |    -1.051328 |     0.000000 |     0.000000
  0.0258 |    -1.051935 |    -1.051935 |     0.000000 |     0.000000
  0.0261 |    -1.052542 |    -1.052542 |     0.000000 |     0.000000
  0.0264 |    -1.053149 |    -1.053149 |     0.000000 |     0.000000
  0.0267 |    -1.053756 |    -1.053756 |     0.000000 |     0.000000
  0.0270 |    -1.054364 |    -1.054364 |     0.000000 |     0.000000
  0.0273 |    -1.054971 |    -1.054971 |     0.000000 |     0.000000
  0.0276 |    -1.055578 |    -1.055578 |     0.000000 |     0.000000
  0.0279 |    -1.056186 |    -1.056186 |     0.000000 |     0.000000
  0.0282 |    -1.056793 |    -1.056793 |     0.000000 |     0.000000
  0.0285 |    -1.057400 |    -1.057400 |     0.000000 |     0.000000
  0.0288 |    -1.058008 |    -1.058008 |     0.000000 |     0.000000
  0.0291 |    -1.058616 |    -1.058616 |     0.000000 |     0.000000
  0.0294 |    -1.059223 |    -1.059223 |     0.000000 |     0.000000
  0.0297 |    -1.059831 |    -1.059831 |     0.000000 |     0.000000
  0.0300 |    -1.060439 |    -1.060439 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: two_compartment_pk

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(k12 => 0.2540143160879599, V1 => 0.26839867930067396, V2 => 0.23376807848732872)
DEBUG [MPHCPE]: Final varlist: Num[k21, ke, C1(t), C2(t)]
We are trying these points:[42]
Using these observations and their derivatives:
Dict{Int64, Int64} with 1 entry:
  1 => 3
total degree: 32
2-element Vector{Vector{ComplexF64}}:
 [0.5814969540172942 + 3.503246160812043e-46im, 0.06448872988493491 + 7.006492321624085e-46im, -0.11100412215076755 + 0.0im, 1.1174243019913483 + 1.401298464324817e-45im, -1.0015192172009815 + 3.503246160812043e-46im]
 [0.06448872988493486 - 3.1407739686032994e-38im, 0.5814969540172942 + 3.0581220220611073e-38im, 32.229241589046694 - 1.4444474582904269e-34im, -1.0255471121550275 - 1.4467764064729935e-36im, -0.28560415854807075 + 2.3969064497235706e-38im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[k12, k21, V1, C2(t), V2, ke])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(k12 => 0.2540143160879599, V1 => 0.26839867930067396, V2 => 0.23376807848732872)
Trivially solvable variables: Dict{Any, Any}(_t42_C1ˍt_t_ => -1.2060599017113276, _t42_C1ˍtt_t_ => 0.9500737504164505, _t42_C1ˍttt_t_ => -0.80983912905549, _t42_C1_t_ => 3.610137629984681)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: two_compartment_pk ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • k12
  • k21
  • V1
  • C2(t)
  • V2
  • ke


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • k12 = 0.254014
  • V1 = 0.268399
  • V2 = 0.233768


Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
C1(t)        |  10.000000 |  10.000000 |   0.000000
C2(t)        |   0.000000 |  -6.545265 |   6.545265
k12          |   0.500000 |   0.254014 |   0.491971
k21          |   0.250000 |   0.581497 |   1.325988
ke           |   0.150000 |   0.064489 |   0.570075
V1           |   1.000000 |   0.268399 |   0.731601
V2           |   2.000000 |   0.233768 |   0.883116

Cluster 2: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
C1(t)        |  10.000000 |  10.000000 |   0.000000
C2(t)        |   0.000000 |  33.027952 |  33.027952
k12          |   0.500000 |   0.254014 |   0.491971
k21          |   0.250000 |   0.064489 |   0.742045
ke           |   0.150000 |   0.581497 |   2.876646
V1           |   1.000000 |   0.268399 |   0.731601
V2           |   2.000000 |   0.233768 |   0.883116

Best maximum relative error for two_compartment_pk (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   4.019162 |   2.062923 |   2.142174 |  10.000000 |   7.857826 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |    10.000000 |    10.000000 |     0.000000 |     0.000000
  0.0500 |     9.681747 |     9.681747 |     0.000000 |     0.000000
  0.1000 |     9.376611 |     9.376611 |     0.000000 |     0.000000
  0.1500 |     9.084042 |     9.084042 |     0.000000 |     0.000000
  0.2000 |     8.803513 |     8.803513 |     0.000000 |     0.000000
  0.2500 |     8.534522 |     8.534522 |     0.000000 |     0.000000
  0.3000 |     8.276585 |     8.276585 |     0.000000 |     0.000000
  0.3500 |     8.029239 |     8.029239 |     0.000000 |     0.000000
  0.4000 |     7.792040 |     7.792040 |     0.000000 |     0.000000
  0.4500 |     7.564565 |     7.564565 |     0.000000 |     0.000000
  0.5000 |     7.346406 |     7.346406 |     0.000000 |     0.000000
  0.5500 |     7.137173 |     7.137173 |     0.000000 |     0.000000
  0.6000 |     6.936492 |     6.936492 |     0.000000 |     0.000000
  0.6500 |     6.744006 |     6.744006 |     0.000000 |     0.000000
  0.7000 |     6.559371 |     6.559371 |     0.000000 |     0.000000
  0.7500 |     6.382260 |     6.382260 |     0.000000 |     0.000000
  0.8000 |     6.212357 |     6.212357 |     0.000000 |     0.000000
  0.8500 |     6.049360 |     6.049360 |     0.000000 |     0.000000
  0.9000 |     5.892982 |     5.892982 |     0.000000 |     0.000000
  0.9500 |     5.742944 |     5.742944 |     0.000000 |     0.000000
  1.0000 |     5.598981 |     5.598981 |     0.000000 |     0.000000
  1.0500 |     5.460841 |     5.460841 |     0.000000 |     0.000000
  1.1000 |     5.328278 |     5.328278 |     0.000000 |     0.000000
  1.1500 |     5.201059 |     5.201059 |     0.000000 |     0.000000
  1.2000 |     5.078962 |     5.078962 |     0.000000 |     0.000000
  1.2500 |     4.961772 |     4.961772 |     0.000000 |     0.000000
  1.3000 |     4.849284 |     4.849284 |     0.000000 |     0.000000
  1.3500 |     4.741301 |     4.741301 |     0.000000 |     0.000000
  1.4000 |     4.637634 |     4.637634 |     0.000000 |     0.000000
  1.4500 |     4.538105 |     4.538105 |     0.000000 |     0.000000
  1.5000 |     4.442538 |     4.442538 |     0.000000 |     0.000000
  1.5500 |     4.350770 |     4.350770 |     0.000000 |     0.000000
  1.6000 |     4.262641 |     4.262641 |     0.000000 |     0.000000
  1.6500 |     4.177999 |     4.177999 |     0.000000 |     0.000000
  1.7000 |     4.096698 |     4.096698 |     0.000000 |     0.000000
  1.7500 |     4.018600 |     4.018600 |     0.000000 |     0.000000
  1.8000 |     3.943569 |     3.943569 |     0.000000 |     0.000000
  1.8500 |     3.871479 |     3.871479 |     0.000000 |     0.000000
  1.9000 |     3.802205 |     3.802205 |     0.000000 |     0.000000
  1.9500 |     3.735632 |     3.735632 |     0.000000 |     0.000000
  2.0000 |     3.671645 |     3.671645 |     0.000000 |     0.000000
  2.0500 |     3.610138 |     3.610138 |     0.000000 |     0.000000
  2.1000 |     3.551006 |     3.551006 |     0.000000 |     0.000000
  2.1500 |     3.494150 |     3.494150 |     0.000000 |     0.000000
  2.2000 |     3.439476 |     3.439476 |     0.000000 |     0.000000
  2.2500 |     3.386892 |     3.386892 |     0.000000 |     0.000000
  2.3000 |     3.336312 |     3.336312 |     0.000000 |     0.000000
  2.3500 |     3.287651 |     3.287651 |     0.000000 |     0.000000
  2.4000 |     3.240830 |     3.240830 |     0.000000 |     0.000000
  2.4500 |     3.195773 |     3.195773 |     0.000000 |     0.000000
  2.5000 |     3.152405 |     3.152405 |     0.000000 |     0.000000
  2.5500 |     3.110656 |     3.110656 |     0.000000 |     0.000000
  2.6000 |     3.070460 |     3.070460 |     0.000000 |     0.000000
  2.6500 |     3.031750 |     3.031750 |     0.000000 |     0.000000
  2.7000 |     2.994466 |     2.994466 |     0.000000 |     0.000000
  2.7500 |     2.958548 |     2.958548 |     0.000000 |     0.000000
  2.8000 |     2.923940 |     2.923940 |     0.000000 |     0.000000
  2.8500 |     2.890586 |     2.890586 |     0.000000 |     0.000000
  2.9000 |     2.858435 |     2.858435 |     0.000000 |     0.000000
  2.9500 |     2.827436 |     2.827436 |     0.000000 |     0.000000
  3.0000 |     2.797542 |     2.797542 |     0.000000 |     0.000000
  3.0500 |     2.768708 |     2.768708 |     0.000000 |     0.000000
  3.1000 |     2.740888 |     2.740888 |     0.000000 |     0.000000
  3.1500 |     2.714041 |     2.714041 |     0.000000 |     0.000000
  3.2000 |     2.688127 |     2.688127 |     0.000000 |     0.000000
  3.2500 |     2.663106 |     2.663106 |     0.000000 |     0.000000
  3.3000 |     2.638943 |     2.638943 |     0.000000 |     0.000000
  3.3500 |     2.615600 |     2.615600 |     0.000000 |     0.000000
  3.4000 |     2.593045 |     2.593045 |     0.000000 |     0.000000
  3.4500 |     2.571245 |     2.571245 |     0.000000 |     0.000000
  3.5000 |     2.550169 |     2.550169 |     0.000000 |     0.000000
  3.5500 |     2.529786 |     2.529786 |     0.000000 |     0.000000
  3.6000 |     2.510068 |     2.510068 |     0.000000 |     0.000000
  3.6500 |     2.490987 |     2.490987 |     0.000000 |     0.000000
  3.7000 |     2.472518 |     2.472518 |     0.000000 |     0.000000
  3.7500 |     2.454635 |     2.454635 |     0.000000 |     0.000000
  3.8000 |     2.437314 |     2.437314 |     0.000000 |     0.000000
  3.8500 |     2.420531 |     2.420531 |     0.000000 |     0.000000
  3.9000 |     2.404265 |     2.404265 |     0.000000 |     0.000000
  3.9500 |     2.388495 |     2.388495 |     0.000000 |     0.000000
  4.0000 |     2.373199 |     2.373199 |     0.000000 |     0.000000
  4.0500 |     2.358359 |     2.358359 |     0.000000 |     0.000000
  4.1000 |     2.343956 |     2.343956 |     0.000000 |     0.000000
  4.1500 |     2.329971 |     2.329971 |     0.000000 |     0.000000
  4.2000 |     2.316388 |     2.316388 |     0.000000 |     0.000000
  4.2500 |     2.303191 |     2.303191 |     0.000000 |     0.000000
  4.3000 |     2.290363 |     2.290363 |     0.000000 |     0.000000
  4.3500 |     2.277890 |     2.277890 |     0.000000 |     0.000000
  4.4000 |     2.265757 |     2.265757 |     0.000000 |     0.000000
  4.4500 |     2.253950 |     2.253950 |     0.000000 |     0.000000
  4.5000 |     2.242456 |     2.242456 |     0.000000 |     0.000000
  4.5500 |     2.231262 |     2.231262 |     0.000000 |     0.000000
  4.6000 |     2.220356 |     2.220356 |     0.000000 |     0.000000
  4.6500 |     2.209726 |     2.209726 |     0.000000 |     0.000000
  4.7000 |     2.199362 |     2.199362 |     0.000000 |     0.000000
  4.7500 |     2.189252 |     2.189252 |     0.000000 |     0.000000
  4.8000 |     2.179386 |     2.179386 |     0.000000 |     0.000000
  4.8500 |     2.169755 |     2.169755 |     0.000000 |     0.000000
  4.9000 |     2.160348 |     2.160348 |     0.000000 |     0.000000
  4.9500 |     2.151158 |     2.151158 |     0.000000 |     0.000000
  5.0000 |     2.142174 |     2.142174 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: DAISY_ex3

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[p7, p3, p6, p1, p4, x1(t), x2(t), x3(t), u0(t)]
We are trying these points:[26]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 0
  1 => 7
total degree: 2048
using monodromy, line 917

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t26_u0_t_ => 2.0499999999999545, _t26_u0ˍttt_t_ => 0, _t26_x1ˍtt_t_ => 1.7459803825169047, _t26_u0ˍt_t_ => 1.0, _t26_u0ˍtttttt_t_ => 0, _t26_x1ˍttt_t_ => 1.0148719284270555, _t26_x1ˍttttttt_t_ => -0.34288787841796875, _t26_x1ˍt_t_ => 2.8695127672464835, _t26_u0ˍttttt_t_ => 0, _t26_x1ˍttttt_t_ => -0.0883326381444931, _t26_u0ˍtttt_t_ => 0, _t26_u0ˍtt_t_ => 0, _t26_x1_t_ => 2.658113715417888, _t26_x1ˍtttt_t_ => 0.870074205333367, _t26_x1ˍtttttt_t_ => 0.7540034055709839)

DEBUG [ODEPEtestwrapper]: Processing solution 1

DEBUG [ODEPEtestwrapper]: Processing solution 2

=== Model: DAISY_ex3 ===

Found 2 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 1.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000001
x2(t)        |   0.400000 |   0.400053 |   0.000133
x3(t)        |   0.600000 |   0.733058 |   0.221763
u0(t)        |   0.800000 |   0.800000 |   0.000000
p1           |   0.167000 |   0.167270 |   0.001618
p3           |   0.333000 |   0.333532 |   0.001598
p4           |   0.500000 |   0.832000 |   0.664001
p6           |   0.667000 |   0.777359 |   0.165455
p7           |   0.833000 |   0.500631 |   0.399003

Cluster 2: 1 similar solutions
Best solution (Error: 1.0e-6):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.200000 |   0.200000 |   0.000001
x2(t)        |   0.400000 |   0.400053 |   0.000133
x3(t)        |   0.600000 |   0.600492 |   0.000820
u0(t)        |   0.800000 |   0.800000 |   0.000000
p1           |   0.167000 |   0.167270 |   0.001618
p3           |   0.333000 |   0.333532 |   0.001598
p4           |   0.500000 |   0.500631 |   0.001261
p6           |   0.667000 |   0.666836 |   0.000246
p7           |   0.833000 |   0.832000 |   0.001200

Best maximum relative error for DAISY_ex3 (excluding ALL unidentifiable parameters): 0.001618

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  12.456651 |  12.028778 |   0.200000 |  43.727590 |  43.527590 |          0
y2(t)        |   3.300000 |   1.465009 |   0.800000 |   5.800000 |   5.000000 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000007 |   0.000014 |   0.000000 |   0.000063 |   0.000063
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000001 |   0.000001
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.200000 |     0.200000 |     0.000000 |     0.000001 |     0.800000 |     0.800000 |     0.000000 |     0.000000
  0.0500 |     0.259911 |     0.259911 |     0.000000 |     0.000000 |     0.850000 |     0.850000 |     0.000000 |     0.000000
  0.1000 |     0.322955 |     0.322955 |     0.000000 |     0.000000 |     0.900000 |     0.900000 |     0.000000 |     0.000000
  0.1500 |     0.389094 |     0.389094 |     0.000000 |     0.000000 |     0.950000 |     0.950000 |     0.000000 |     0.000000
  0.2000 |     0.458300 |     0.458300 |     0.000000 |     0.000000 |     1.000000 |     1.000000 |     0.000000 |     0.000000
  0.2500 |     0.530554 |     0.530554 |     0.000000 |     0.000000 |     1.050000 |     1.050000 |     0.000000 |     0.000000
  0.3000 |     0.605847 |     0.605847 |     0.000000 |     0.000000 |     1.100000 |     1.100000 |     0.000000 |     0.000000
  0.3500 |     0.684178 |     0.684178 |     0.000000 |     0.000000 |     1.150000 |     1.150000 |     0.000000 |     0.000000
  0.4000 |     0.765556 |     0.765556 |     0.000000 |     0.000000 |     1.200000 |     1.200000 |     0.000000 |     0.000000
  0.4500 |     0.849995 |     0.849995 |     0.000000 |     0.000000 |     1.250000 |     1.250000 |     0.000000 |     0.000000
  0.5000 |     0.937519 |     0.937519 |     0.000000 |     0.000000 |     1.300000 |     1.300000 |     0.000000 |     0.000000
  0.5500 |     1.028160 |     1.028160 |     0.000000 |     0.000000 |     1.350000 |     1.350000 |     0.000000 |     0.000000
  0.6000 |     1.121956 |     1.121957 |     0.000000 |     0.000000 |     1.400000 |     1.400000 |     0.000000 |     0.000000
  0.6500 |     1.218954 |     1.218954 |     0.000000 |     0.000000 |     1.450000 |     1.450000 |     0.000000 |     0.000000
  0.7000 |     1.319204 |     1.319204 |     0.000000 |     0.000000 |     1.500000 |     1.500000 |     0.000000 |     0.000000
  0.7500 |     1.422767 |     1.422767 |     0.000000 |     0.000000 |     1.550000 |     1.550000 |     0.000000 |     0.000000
  0.8000 |     1.529709 |     1.529709 |     0.000000 |     0.000000 |     1.600000 |     1.600000 |     0.000000 |     0.000000
  0.8500 |     1.640102 |     1.640102 |     0.000000 |     0.000000 |     1.650000 |     1.650000 |     0.000000 |     0.000000
  0.9000 |     1.754023 |     1.754023 |     0.000000 |     0.000000 |     1.700000 |     1.700000 |     0.000000 |     0.000000
  0.9500 |     1.871558 |     1.871558 |     0.000000 |     0.000000 |     1.750000 |     1.750000 |     0.000000 |     0.000000
  1.0000 |     1.992797 |     1.992797 |     0.000000 |     0.000000 |     1.800000 |     1.800000 |     0.000000 |     0.000000
